    Web Server Statistics for the CLA Language Center   Web Server Statistics for the CLA Language Center  Analysed requests from Sat-04-Jan-1997 16:04 to
  Wed-31-Dec-1997 23:59 (361.3 days).
Total successful requests: 411,541
Average successful requests per day: 1,139
Total successful requests for pages: 125,195
Average successful requests for pages per day: 347
Total failed requests: 10,508
Number of distinct files requested: 2,987
Number of distinct hosts served: 33,512
Total data transferred: 1,219 Mbytes
Average data transferred per day: 3,453 kbytes
(Go To: Monthly Report: Daily Summary: Hourly Summary: Domain Report: Directory Report: File Type Report: Request Report)
 Monthly Report (Go To: Top: Daily Summary: Hourly Summary: Domain Report: Directory Report: File Type Report: Request Report)
Each unit () represents 600 requests for pages, or part thereof.
   month: pages: #reqs: 
--------  -----  -----  
Jan 1997:  7251:  8602: 
Feb 1997: 10380: 12732: 
Mar 1997:  5351:  6791: 
Apr 1997: 11965: 41645: 
May 1997: 10770: 42422: 
Jun 1997:  7404: 32878: 
Jul 1997:  6214: 23607: 
Aug 1997:  7871: 31234: 
Sep 1997: 13214: 44211: 
Oct 1997: 20911: 83440: 
Nov 1997: 13228: 48046: 
Dec 1997: 10636: 35933: 
 Daily Summary (Go To: Top: Monthly Report: Hourly Summary: Domain Report: Directory Report: File Type Report: Request Report)
Each unit () represents 500 requests for pages, or part thereof.
day: pages: #reqs: 
---  -----  -----  
Sun:  7242: 22833: 
Mon: 21470: 72990: 
Tue: 22699: 73707: 
Wed: 22792: 75814: 
Thu: 22650: 72751: 
Fri: 20147: 66786: 
Sat:  8195: 26660: 
 Hourly Summary (Go To: Top: Monthly Report: Daily Summary: Domain Report: Directory Report: File Type Report: Request Report)
Each unit () represents 250 requests for pages, or part thereof.
hr: pages: #reqs: 
--  -----  -----  
 0:  1986:  5994: 
 1:  1581:  4745: 
 2:  1432:  3794: 
 3:  1445:  3662: 
 4:  1341:  3609: 
 5:  1630:  4530: 
 6:  1745:  4928: 
 7:  2484:  7503: 
 8:  6459: 21835: 
 9:  9090: 30206: 
10:  9765: 33091: 
11:  9893: 33205: 
12:  9847: 32822: 
13: 10102: 33643: 
14:  9477: 32254: 
15:  9549: 33366: 
16:  8647: 28872: 
17:  6330: 20637: 
18:  5151: 16974: 
19:  4851: 15758: 
20:  4266: 13492: 
21:  3110: 10632: 
22:  2823:  9040: 
23:  2191:  6949: 
  Domain Report (Go To: Top: Monthly Report: Daily Summary: Hourly Summary: Directory Report: File Type Report: Request Report)
Printing all domains with at least 1 request,
  sorted alphabetically.
pages: %pages:  #reqs:  %reqs: domain
-----  ------  ------  ------  ------
47184: 37.69%: 164953: 40.08%: [unresolved numerical addresses]
  209:  0.05%: /vitae/sp/photos/arenas_sm.gif
  207:  0.05%: /vitae/sp/photos/ocampo_sm.gif
  206:  0.05%: /vitae/sp/photos/jara_sm.gif
  206:  0.05%: /span_port/bullets/list1.gif
  205:  0.05%: /vitae/sp/photos/klee_sm.gif
  205:  0.05%: /elsiehome/lc/pictures/videolibrary.gif
  203:  0.05%: /lc/staff/pictures/chris.gif
  202:  0.05%: /gsd/scourses.html
  202:  0.05%: /cscl/courses.html
  200:  0.05%: /lc/staff/pictures/diane.gif
  199:  0.05%: /carla/dl_links.html
  199:  0.05%: /elsiehome/lc/staff/pictures/paul.gif
  199:  0.05%: /elsiehome/lc/staff/pictures/julie.gif
  198:  0.05%: /lc/staff/pictures/jenise.gif
  198:  0.05%: /lc/testing/graphics/hr_thpur.gif
  197:  0.05%: /lc/newsletter/pictures/barblue.gif
  197:  0.05%: /lc/newsletter/pictures/grass.gif
  194:  0.05%: /lc/staff/pictures/paul.gif
  194:  0.05%: /lc/staff/pictures/jian.gif
  193:  0.05%: /elsiehome/carla/fltechclass/syllabus/toc.html
  193:  0.05%: /vitae/sp/photos/o'connell_sm.gif
  192:  0.05%: /norwegian/gifs/homeboy.gif
  192:  0.05%: /lc/testing/gpt/gpt.html
  192:  0.05%: /vitae/sp/photos/gascon_sm.gif
  192:  0.05%: /elsiehome/lc/staff/pictures/jenise.gif
  191:  0.05%: /wig/old_yearbooks.html
  191:  0.05%: /elsiehome/lc/surfing/gifs/mjhelp.gif
  190:  0.05%: /vitae/cscl/photos/archer_sm.jpg
  188:  0.05%: /elsiehome/norwegian/gifs/homeboy.gif
  188:  0.05%: /lc/newsletter/pictures/speaks.gif
  188:  0.05%: /lc/hours.html
  187:  0.05%: /cscl/images/tv2.gif
  186:  0.05%: /cscl/images/books2.gif
  186:  0.05%: /vitae/cscl/photos/thomas_sm.jpg
  185:  0.04%: /elsiehome/onlinereserve/pre_reserve.html
  185:  0.04%: /vitae/sp/photos/zahareas_sm.gif
  185:  0.04%: /elsiehome/lc/staff/pictures/jian.gif
  185:  0.04%: /vitae/sp/photos/ramos-garcia_sm.gif
  184:  0.04%: /elsiehome/carla/default.html
  183:  0.04%: /gsd/gradstud.html
  182:  0.04%: /lc/pictures/cameras.gif
  182:  0.04%: /cscl/images/film2.gif
  181:  0.04%: /elsiehome/lc/pictures/barred.gif
  181:  0.04%: /elsiehome/lc/staff/pictures/tomo.gif
  181:  0.04%: /vitae/sp/photos/spadaccini_sm.gif
  180:  0.04%: /lt.editlist.fcgi
  180:  0.04%: /vitae/cscl/photos/sarles_sm.jpg
  179:  0.04%: /vitae/cscl/photos/mowitt_sm.jpg
  179:  0.04%: /vitae/sp/photos/sullivan_sm.gif
  178:  0.04%: /lc/staff/pictures/tomo.gif
  177:  0.04%: /vitae/sp/photos/vidal_sm.gif
  177:  0.04%: /cscl/images/compass2.gif
  177:  0.04%: /cscl/images/marbl04l.gif
  176:  0.04%: /lc/pictures/barred.gif
  173:  0.04%: /vitae/cscl/photos/leppert_sm.jpg
  172:  0.04%: /lc/sounds/german.au
  168:  0.04%: /elsiehome/norwegian/gifs/norflag.gif
  167:  0.04%: /elsiehome/listservs/elsietlist.html
  166:  0.04%: /elsiehome/norwegian/gifs/hode.gif
  165:  0.04%: /elsiehome/norwegian/gifs/norw.gif
  164:  0.04%: /fr_it/default.html
  161:  0.04%: /gsd/images/germgrad.gif
  160:  0.04%: /lc/surfing/gifs/nl.gif
  160:  0.04%: /elsiehome/lc/sounds/german.au
  159:  0.04%: /gsd/images/scandgrad.gif
  158:  0.04%: /lc/pictures/skits.gif
  158:  0.04%: /lc/surfing/spanish.txt.html
  158:  0.04%: /elsiehome/lc/surfing/inettandl
  157:  0.04%: /lc/sounds/spanish.au
  157:  0.04%: /span_port/images/back.jpg
  156:  0.04%: /espanol/1101/1101.htm
  155:  0.04%: /mwall/mwallcolor.gif
  155:  0.04%: /lc/surfing/portuguese.html
  152:  0.04%: /elsiehome/carla/fltechclass/syllabus/gifs/ci5690.gif
  152:  0.04%: /fr_it/main.html
  150:  0.04%: /lc/surfing/interactive
  149:  0.04%: /elsiehome/lc/forums.html
  148:  0.04%: /lc/surfing/conversation
  147:  0.04%: /elsiehome/lc/newsletter/pastissues/s96/spellcheck.html
  146:  0.04%: /lc/surfing/languages
  144:  0.03%: /languagecenter.html
  144:  0.03%: /onlinereserve/onlinereserve.html
  143:  0.03%: /elsiehome/lc/testing/gpt/gpt.html
  142:  0.03%: /norwegian/coverletter.html
  141:  0.03%: /netforms.acgi
  141:  0.03%: /espanol/1105/1105.htm
  141:  0.03%: /span_port/courses.html
  139:  0.03%: /elsiehome/lc/hours.html
  138:  0.03%: /lc/emailworkshop/emailworkshop
  137:  0.03%: /lc/testing/placement/placement.html
  136:  0.03%: /cscl/images/paper2.jpg
  136:  0.03%: /lc/newsletter/pastissues/f94/sun2.gif
  135:  0.03%: /elsiehome/lc/sounds/cow-2.au
  134:  0.03%: /elsiehome/lc/sounds/spanish.au
  134:  0.03%: /lc/testing/ept/ept.html
  132:  0.03%: /elsiehome/carla/fltechclass/syllabus/act1.html
  131:  0.03%: /elsiehome/main.html
  131:  0.03%: /elsiehome/lc/testing/ept/ept.html
  131:  0.03%: /cscl/resources.html
  129:  0.03%: /lcdb/dbform.html
  128:  0.03%: /vitae/sp/photos/salaberry_sm.gif
  127:  0.03%: /fr_it/menu.html
  126:  0.03%: /carla/fltechclass/gifs/waveline.gif
  125:  0.03%: /lc/videotaping.html
  124:  0.03%: /lc/staff/workshop/inettandl
  123:  0.03%: /wig/bib_women.html
  123:  0.03%: /lc/sounds/arabic.au
  123:  0.03%: /elsiehome/lc/surfing/irish.html
  123:  0.03%: /elsiehome/mwall/mwallcolor.gif
  123:  0.03%: /pi_admin_gif.admin
  122:  0.03%: /fr_it/titles/header.jpg
  122:  0.03%: /lc/testing/calendar/text.html
  122:  0.03%: /lc/surfing/italian.html
  121:  0.03%: /lc/newsletter/pastissues/s96/toc.html
  121:  0.03%: /gsd/stats.html
  120:  0.03%: /lc/newsletter/pastissues/s96/usingtech.html
  120:  0.03%: /fr_it/images/bar.gif
  119:  0.03%: /lc/sounds/french.au
  119:  0.03%: /elsiehome/esl/safety/default.html
  119:  0.03%: /carla/techsupport.html
  118:  0.03%: /span_port/navbars/ba.gif
  117:  0.03%: /elsiehome/esl/safety/icons/mec.gif
  117:  0.03%: /elsiehome/esl/210/default.html
  116:  0.03%: /lc/software/sent2/sent2.zip
  116:  0.03%: /norwegian/norsites.html
  116:  0.03%: /elsiehome/carla/fltechclass/syllabus/readings.html
  115:  0.03%: /gsd/images/phd.gif
  115:  0.03%: /gsd/images/ma.gif
  114:  0.03%: /elsiehome/lc/surfing/norwegian.html
  113:  0.03%: /lc/testing/gpt/info/default.html
  113:  0.03%: /elsiehome/mwall/iallcircle.gif
  112:  0.03%: /fr_it/images/navbar.gif
  111:  0.03%: /gsd/visitfac.html
  111:  0.03%: /cscl/other.html
  111:  0.03%: /elsiehome/lc/testing/placement/placement.html
  110:  0.03%: /carla/materials.html
  110:  0.03%: /gsd/subtitles/nor.gif
  110:  0.03%: /vitae/default.html
  109:  0.03%: /lcdb/lcav.fm
  109:  0.03%: /lc/newsletter/pastissues/s96/spellcheck.gif
  109:  0.03%: /vitae/images/poweredby.gif
  108:  0.03%: /gsd/subtitles/scand.gif
  108:  0.03%: /guestbook/default.html
  108:  0.03%: /gsd/subtitles/fin.gif
  108:  0.03%: /elsiehome/lc/surfing/portuguese.html
  107:  0.03%: /lt.editlclist.fcgi
  107:  0.03%: /gsd/subtitles/swed.gif
  107:  0.03%: /gsd/subtitles/dan.gif
  107:  0.03%: /german/germfac.html
  107:  0.03%: /german/film.html
  106:  0.03%: /espanol/acl/espanol.html
  106:  0.03%: /mwall/iallcircle.gif
  105:  0.03%: /elsiehome/lc/pictures/barpurple.gif
  105:  0.03%: /elsiehome/espanol/acl/espanol.html
  105:  0.03%: /lc/pictures/spring.gif
  104:  0.03%: /elsiehome/carla/dl_links.html
  104:  0.03%: /lc/newsletter/pastissues/f94/saturn2.gif
  104:  0.03%: /lc/newsletter/pastissues/f94/worlds.gif
  104:  0.03%: /lc/newsletter/pastissues/pictures/trwdmk.gif
  103:  0.03%: /lc/newsletter/pastissues/ss94/3acts.html
  103:  0.03%: /lc/newsletter/pastissues/pictures/logo.gif
  103:  0.03%: /lc/newsletter/s97/toc.html
  102:  0.02%: /mwall/fall96conf/default.html
  102:  0.02%: /lc/newsletter/pastissues/pictures/grass.gif
  102:  0.02%: /gsd/magpapers.html
  102:  0.02%: /elsiehome/lc/sounds/japanese.au
  101:  0.02%: /elsiehome/lc/newsletter/pastissues/s96/spellcheck.gif
  101:  0.02%: /lc/newsletter/pastissues/pictures/barblue.gif
  101:  0.02%: /lc/newsletter/pastissues/pictures/speaks.gif
   99:  0.02%: /norwegian/overview.html
   98:  0.02%: /espanol/1103/1103.htm
   98:  0.02%: /lc/surfing/hebrew.html
   97:  0.02%: /span_port/programs.html
   97:  0.02%: /gsd/inlines/yl_pin.gif
   96:  0.02%: /bill/main.frame
   96:  0.02%: /elsiehome/carla/fltechclass/syllabus/gifs/activity.gif
   95:  0.02%: /elsiehome/lc/surfing/languages
   95:  0.02%: /elsiehome/lc/staff/elsie.html
   94:  0.02%: /lc/newsletter/pastissues/w94/grief.html
   93:  0.02%: /elsiehome/carla/fltechclass/syllabus/act2.html
   93:  0.02%: /lc/sounds/chinese.au
   93:  0.02%: /guestbook.add.fcgi
   93:  0.02%: /elsiehome/esl/safety/student/welcome.html
   93:  0.02%: /elsiehome/esl/safety/icons/med.gif
   93:  0.02%: /lcdb/lcreserve.fm
   93:  0.02%: /elsiehome/esl/safety/teacher/welcome.html
   92:  0.02%: /elsiehome/lc/surfing/gifs/no.gif
   92:  0.02%: /lc/newsletter/f96/backside.html
   92:  0.02%: /gsd/flags/fl-be.gif
   92:  0.02%: /gsd/flags/fl-at.gif
   91:  0.02%: /elsiehome/lc/sounds/chinese.au
   91:  0.02%: /lcdb/av.html
   91:  0.02%: /carla/fltechclass/gifs/searchicon.gif
   90:  0.02%: /gsd/gumjr.html
   90:  0.02%: /gsd/images/germprog.gif
   90:  0.02%: /elsiehome/esl/safety/tchrbkg.gif
   90:  0.02%: /span_port/titles/progs.gif
   90:  0.02%: /bin/onlinereserve.acgi
   90:  0.02%: /span_port/titles/courses.gif
   90:  0.02%: /elsiehome/lc/surfing/beginners
   90:  0.02%: /gsd/flags/fl-de.gif
   90:  0.02%: /gsd/flags/fl-dk.gif
   89:  0.02%: /gsd/flags/fl-li.gif
   89:  0.02%: /gsd/flags/fl-is.gif
   89:  0.02%: /gsd/images/germphd.gif
   89:  0.02%: /span_port/titles/undergrad.gif
   89:  0.02%: /gsd/images/mags.gif
   89:  0.02%: /gsd/flags/fl-fi.gif
   88:  0.02%: /gsd/images/news.gif
   88:  0.02%: /gsd/1101/default.html
   88:  0.02%: /gsd/images/germma.gif
   87:  0.02%: /elsiehome/esl/safety/icons/worker.gif
   87:  0.02%: /lc/software/sent1/sent1.exe
   87:  0.02%: /gsd/flags/fl-nl.gif
   87:  0.02%: /gsd/flags/fl-se.gif
   87:  0.02%: /gsd/flags/fl-no.gif
   87:  0.02%: /gsd/flags/fl-lu.gif
   86:  0.02%: /elsiehome/lc/surfing/gifs/pt.gif
   86:  0.02%: /gsd/flags/fl-ch.gif
   85:  0.02%: /lc/surfing/concordance.html
   85:  0.02%: /gsd/images/relatedfac.gif
   84:  0.02%: /lc/pictures/barpurple.gif
   84:  0.02%: /german/gradstud.html
   84:  0.02%: /elsiehome/espanol/1101/1101.htm
   83:  0.02%: /elsiehome/esl/safety/icons/mad_hack.gif
   83:  0.02%: /espanol/1102/1102.htm
   83:  0.02%: /french/default.html
   83:  0.02%: /carla/staff.html
   83:  0.02%: /span_port/titles/undergrad_sm.gif
   82:  0.02%: /bill/menu.frame
   82:  0.02%: /span_port/titles/grad_sm.gif
   81:  0.02%: /elsiehome/lc/testing/calendar/text.html
   81:  0.02%: /espanol/default.html
   81:  0.02%: /lc/sounds/cow-2.au
   81:  0.02%: /guestbook/add.html
   81:  0.02%: /lc/newsletter/pastissues/s96/destinos.html
   80:  0.02%: /elsiehome/lc/surfing/italian.html
   80:  0.02%: /elsiehome/lc/newsletter/s97/toc.html
   80:  0.02%: /gsd/dcourses.html
   79:  0.02%: /gsd/1101/instruct.html
   79:  0.02%: /lc/sounds/japanese.au
   79:  0.02%: /carla/class.html
   79:  0.02%: /gsd/images/scandma.gif
   78:  0.02%: /elsiehome/lc/sounds/arabic.au
   78:  0.02%: /elsiehome/carla/fltechclass/syllabus/fall.html
   78:  0.02%: /lc/rooms.html
   78:  0.02%: /lc/testing/gpt/info/span.html
   78:  0.02%: /gsd/images/visitfac.gif
   78:  0.02%: /wig/yearbook.html
   78:  0.02%: /lc/software/senttchr/senttchr.zip
   77:  0.02%: /span_port/titles/resources_sm.gif
   77:  0.02%: /gsd/images/majortracks.gif
   77:  0.02%: /lc/sounds/norwegian.au
   77:  0.02%: /lc/testing/gpt/whocangpt.html
   77:  0.02%: /lc/software/sent2/sent2.exe
   77:  0.02%: /lcdb/change/lcbooks.fm
   77:  0.02%: /span_port/titles/related_progs.gif
   77:  0.02%: /span_port/ba.html
   77:  0.02%: /gsd/ggmjr.html
   77:  0.02%: /elsiehome/lc/testing/gpt/info/default.html
   76:  0.02%: /span_port/titles/honors_sm.gif
   76:  0.02%: /span_port/titles/learn_sm.gif
   76:  0.02%: /german/scandfac.html
   76:  0.02%: /gsd/germfac.html
   76:  0.02%: /gsd/images/scandphd.gif
   76:  0.02%: /span_port/titles/postbac_sm.gif
   75:  0.02%: /elsiehome/lc/surfing/spanish.txt.html
   75:  0.02%: /bill/default.html
   74:  0.02%: /lc/sounds/italian.au
   74:  0.02%: /carla/gifs/videoconf.gif
   74:  0.02%: /gsd/images/gumjr.gif
   74:  0.02%: /lc/roompol.html
   74:  0.02%: /lc/testing/spanmajor/info.html
   73:  0.02%: /elsiehome/lc/surfing/email.html
   73:  0.02%: /gsd/1101/gifs/nav_2.gif
   73:  0.02%: /gsd/images/scandprog.gif
   73:  0.02%: /gsd/su.html
   73:  0.02%: /elsiehome/lc/pictures/fall.gif
   72:  0.02%: /cscl/images/w98.gif
   72:  0.02%: /lc/newsletter/ye97/goe.gif
   72:  0.02%: /elsiehome/listservs/cowcoast.var
   71:  0.02%: /lc/training.html
   71:  0.02%: /lc/newsletter/pastissues/ss94/masks.gif
   71:  0.02%: /gsd/scandfac.html
   71:  0.02%: /gsd/sg.html
   71:  0.02%: /vitae/sp/photos/klee_lg.gif
   71:  0.02%: /vitae/sp/titles/klee.gif
   70:  0.02%: /elsiehome/carla/fltechclass/syllabus/final1.html
   70:  0.02%: /gsd/1101/gifs/nav_1.gif
   70:  0.02%: /lcdb/change/lcsoftware.fm
   69:  0.02%: /elsiehome/carla/fltechclass/syllabus/gifs/readings.gif
   69:  0.02%: /lc/sounds/korean.au
   69:  0.02%: /fr_it/bullets/list.gif
   69:  0.02%: /lc/newsletter/pastissues/s96/backside.html
   68:  0.02%: /elsiehome/lcdb/av.html
   68:  0.02%: /gsd/1101/gifs/welcome.gif
   68:  0.02%: /elsiehome/carla/fltechclass/syllabus/resources.html
   68:  0.02%: /pi_admin_html.admin
   68:  0.02%: /elsiehome/lc/newsletter/pastissues/s96/usingtech.html
   67:  0.02%: /elsiehome/esl/safety/icons/rain.gif
   67:  0.02%: /gsd/gercourses.html
   67:  0.02%: /gsd/images/smnr.gif
   67:  0.02%: /span_port/resources.html
   66:  0.02%: /elsiehome/lc/surfing/www.auburn.edu/~mitrege/rwt/golosa1/
   66:  0.02%: /gsd/images/finance.gif
   66:  0.02%: /lc/emailworkshop/switches.gif
   66:  0.02%: /gsd/images/fellow.gif
   66:  0.02%: /elsiehome/esl/safety/icons/alert.gif
   66:  0.02%: /elsiehome/lcdb/change/addsw.html
   65:  0.02%: /lc/emailworkshop/grassrl.gif
   65:  0.02%: /lc/emailworkshop/configuration.gif
   65:  0.02%: /elsiehome/lc/surfing/swedish.html
   65:  0.02%: /french/titles/title1.jpg
   65:  0.02%: /gsd/images/sba.gif
   65:  0.02%: /lc/staff/pictures/staglogo.gif
   64:  0.02%: /gsd/images/otherassist.gif
   64:  0.02%: /lc/testing/topical.html
   64:  0.02%: /elsiehome/lc/newsletter/pastissues/f94/sun2.gif
   64:  0.02%: /lc/testing/gpt/gptreghrsfornext.html
   64:  0.02%: /gsd/images/assist.gif
   64:  0.02%: /elsiehome/lc/newsletter/pastissues/s96/backside.html
   64:  0.02%: /fr_it/people.html
   64:  0.02%: /elsiehome/esl/safety/sbkg.gif
   63:  0.02%: /lc/surfing.txt.html
   63:  0.02%: /lc/staff/marlene.html
   63:  0.02%: /german/tc.html
   63:  0.02%: /lc/surfing/gifs/pt.gif
   63:  0.02%: /lc/surfing/gifs/searchicon.gif
   62:  0.02%: /lc/staff/pictures/gordon.gif
   62:  0.02%: /elsiehome/actfl_iall/webpage.html
   62:  0.02%: /span_port/titles/minor_s.gif
   62:  0.02%: /span_port/titles/major_sp.gif
   62:  0.02%: /lc/surfing/gifs/movie.gif
   62:  0.02%: /elsiehome/lc/sounds/korean.au
   62:  0.02%: /elsiehome/carla/fltechclass/syllabus/gifs/guidelines.gif
   62:  0.02%: /mwall/history.html
   61:  0.01%: /span_port/titles/resources.gif
   61:  0.01%: /elsiehome/lc/newsletter/pastissues/f94/worldsapart.html
   61:  0.01%: /carla/fltechclass/gifs/movie.gif
   61:  0.01%: /span_port/titles/major_s.gif
   61:  0.01%: /carla/fltechclass/gifs/videotape.gif
   61:  0.01%: /carla/fltechclass/gifs/camera.gif
   61:  0.01%: /lc/surfing/email.html
   61:  0.01%: /lc/staff/tomo.html
   61:  0.01%: /carla/fltechclass/gifs/audiotape.gif
   61:  0.01%: /elsiehome/lc/surfing/conversation
   61:  0.01%: /cscl/images/blue_paper.gif
   61:  0.01%: /lc/software/senttchr/senttchr.exe
   61:  0.01%: /carla/fltechclass/gifs/sound.gif
   61:  0.01%: /carla/fltechclass/gifs/cd.gif
   60:  0.01%: /elsiehome/lc/newsletter/pastissues/pictures/grass.gif
   60:  0.01%: /lc/newsletter/w97/toc.html
   60:  0.01%: /gsd/dumnr.html
   60:  0.01%: /carla/gifs/homework.gif
   60:  0.01%: /lc/newsletter/f96/backside.gif
   60:  0.01%: /lc/newsletter/pastissues/s96/labby.html
   60:  0.01%: /elsiehome/esl/210/colorwdmk.gif
   60:  0.01%: /carla/fltechclass/gifs/147.gif
   59:  0.01%: /elsiehome/lc/newsletter/pastissues/pictures/trwdmk.gif
   59:  0.01%: /span_port/titles/other_resources.gif
   59:  0.01%: /vitae/cscl/titles/mowitt.gif
   59:  0.01%: /carla/fltechclass/gifs/laserdisc.gif
   59:  0.01%: /elsiehome/lc/sounds/norwegian.au
   59:  0.01%: /espanol/todos/110456geninfo.htm
   59:  0.01%: /elsiehome/lc/newsletter/pastissues/pictures/barblue.gif
   59:  0.01%: /elsiehome/lc/newsletter/pastissues/pictures/speaks.gif
   59:  0.01%: /elsiehome/lc/newsletter/pastissues/pictures/logo.gif
   59:  0.01%: /lc/newsletter/pastissues/s96/spiderweb.gif
   59:  0.01%: /span_port/titles/university.gif
   59:  0.01%: /span_port/titles/department.gif
   58:  0.01%: /espanol/todos/tutors.htm
   58:  0.01%: /gsd/1101/gifs/update.gif
   58:  0.01%: /cscl/images/brazil1.jpg
   58:  0.01%: /gsd/images/su.gif
   57:  0.01%: /lc/newsletter/f96/toc.html
   57:  0.01%: /lcdb/books.html
   57:  0.01%: /gsd/1104/default.html
   57:  0.01%: /norwegian/gifs/bukken2.gif
   57:  0.01%: /bill/buttons/button_d.gif
   57:  0.01%: /elsiehome/lc/newsletter/ye97/toc.html
   56:  0.01%: /elsiehome/esl/210/title.gif
   56:  0.01%: /norwegian/gifs/big-bird.gif
   56:  0.01%: /elsiehome/lc/newsletter/pastissues/s96/toc.html
   55:  0.01%: /elsiehome/lc/testing/gpt/whocangpt.html
   55:  0.01%: /lc/staff/pictures/spider.gif
   55:  0.01%: /mwall/membership.html
   55:  0.01%: /wig/links.html
   55:  0.01%: /vitae/sp/photos/mirrer_sm.gif
   55:  0.01%: /mwall/officers.html
   55:  0.01%: /lc/staff/workshop/spanish.html
   55:  0.01%: /carla/gifs/splitview2.gif
   55:  0.01%: /elsiehome/lc/sounds/italian.au
   54:  0.01%: /elsiehome/lc/surfing/useful.html
   54:  0.01%: /lc/staff/workshop/german.html
   54:  0.01%: /lc/newsletter/pastissues/f95/tour/tour.html
   54:  0.01%: /elsiehome/lc/newsletter/pastissues/f95/tour/tour.html
   53:  0.01%: /lc/newsletter/pastissues/w95/cyberspace.html
   53:  0.01%: /cgi-bin/create.cgi
   53:  0.01%: /carla/gifs/eudora.gif
   53:  0.01%: /elsiehome/esl/safety/student/medical.html
   53:  0.01%: /elsiehome/lc/sounds/irish.au
   53:  0.01%: /lc/testing/credit/credit.html
   53:  0.01%: /lc/surfing/norwegian.html
   53:  0.01%: /lc/newsletter/pastissues/s96/director.html
   53:  0.01%: /lc/testing/ept/take-scan.html
   53:  0.01%: /lc/newsletter/f96/libra.html
   53:  0.01%: /lc/surfing/gifs/isra_ico.gif
   53:  0.01%: /norwegian/gifs/aaron-n-anna.gif
   52:  0.01%: /lc/newslett
